Location                     : 250825_gatk_ChrD_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4138)

Sample Name: SRR8697264
SNPs                         : 4079
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12439
Missing Genotype             : 38
Partial Genotype             : 61
Phased Genotypes             : 8.5% (1413/16579)
SNP Transitions/Transversions: 1.72 (5028/2922)
Total Het/Hom ratio          : 0.06 (224/3916)
SNP Het/Hom ratio            : 0.06 (214/3865)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4079)

Sample Name: SRR8697280
SNPs                         : 3366
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13156
Missing Genotype             : 40
Partial Genotype             : 55
Phased Genotypes             : 7.1% (1169/16577)
SNP Transitions/Transversions: 1.72 (4159/2423)
Total Het/Hom ratio          : 0.05 (165/3256)
SNP Het/Hom ratio            : 0.05 (154/3212)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3366)
