Location                     : 250825_gatk_ChrB_nomtd_dip.vcf.gz
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3094)

Sample Name: SRR8697264
SNPs                         : 3055
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9318
Missing Genotype             : 18
Partial Genotype             : 28
Phased Genotypes             : 8.4% (1047/12401)
SNP Transitions/Transversions: 1.57 (3666/2334)
Total Het/Hom ratio          : 0.04 (116/2967)
SNP Het/Hom ratio            : 0.04 (111/2944)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3055)

Sample Name: SRR8697280
SNPs                         : 2528
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9862
Missing Genotype             : 7
Partial Genotype             : 22
Phased Genotypes             : 7.0% (871/12412)
SNP Transitions/Transversions: 1.60 (3071/1915)
Total Het/Hom ratio          : 0.03 (72/2478)
SNP Het/Hom ratio            : 0.03 (71/2457)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2528)
