Location                     : 250825_gatk_ChrM_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8359)

Sample Name: SRR8697264
SNPs                         : 7796
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 26487
Missing Genotype             : 69
Partial Genotype             : 60
Phased Genotypes             : 7.5% (2559/34343)
SNP Transitions/Transversions: 1.76 (9740/5540)
Total Het/Hom ratio          : 0.04 (321/7535)
SNP Het/Hom ratio            : 0.04 (312/7484)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7796)

Sample Name: SRR8697280
SNPs                         : 6701
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 27543
Missing Genotype             : 108
Partial Genotype             : 60
Phased Genotypes             : 6.3% (2168/34304)
SNP Transitions/Transversions: 1.72 (8420/4901)
Total Het/Hom ratio          : 0.01 (87/6674)
SNP Het/Hom ratio            : 0.01 (81/6620)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6701)
