Location                     : 250825_gatk_ChrJ_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7242)

Sample Name: SRR8697264
SNPs                         : 7430
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 21638
Missing Genotype             : 403
Partial Genotype             : 109
Phased Genotypes             : 8.7% (2552/29177)
SNP Transitions/Transversions: 1.70 (9179/5384)
Total Het/Hom ratio          : 0.04 (324/7215)
SNP Het/Hom ratio            : 0.04 (298/7132)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7430)

Sample Name: SRR8697280
SNPs                         : 5312
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24105
Missing Genotype             : 101
Partial Genotype             : 62
Phased Genotypes             : 5.9% (1747/29479)
SNP Transitions/Transversions: 1.66 (6462/3888)
Total Het/Hom ratio          : 0.06 (293/5081)
SNP Het/Hom ratio            : 0.06 (277/5035)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5312)
