Location                     : 250825_gatk_ChrG_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6366)

Sample Name: SRR8697264
SNPs                         : 5987
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18809
Missing Genotype             : 122
Partial Genotype             : 79
Phased Genotypes             : 8.3% (2074/24875)
SNP Transitions/Transversions: 1.65 (7344/4449)
Total Het/Hom ratio          : 0.03 (185/5881)
SNP Het/Hom ratio            : 0.03 (184/5803)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5987)

Sample Name: SRR8697280
SNPs                         : 5053
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19824
Missing Genotype             : 48
Partial Genotype             : 72
Phased Genotypes             : 7.3% (1833/24949)
SNP Transitions/Transversions: 1.72 (6247/3631)
Total Het/Hom ratio          : 0.05 (249/4876)
SNP Het/Hom ratio            : 0.05 (231/4822)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5053)
