Location                     : 250825_gatk_ChrK_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7498)

Sample Name: SRR8697264
SNPs                         : 7606
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24887
Missing Genotype             : 456
Partial Genotype             : 88
Phased Genotypes             : 8.3% (2711/32581)
SNP Transitions/Transversions: 1.70 (9493/5568)
Total Het/Hom ratio          : 0.02 (165/7529)
SNP Het/Hom ratio            : 0.02 (154/7452)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7606)

Sample Name: SRR8697280
SNPs                         : 6608
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 26334
Missing Genotype             : 26
Partial Genotype             : 69
Phased Genotypes             : 6.2% (2036/33011)
SNP Transitions/Transversions: 1.72 (8256/4788)
Total Het/Hom ratio          : 0.03 (179/6498)
SNP Het/Hom ratio            : 0.03 (172/6436)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6608)
