Location                     : 250825_gatk_ChrI_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7670)

Sample Name: SRR8697264
SNPs                         : 7417
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 22354
Missing Genotype             : 206
Partial Genotype             : 88
Phased Genotypes             : 9.6% (2862/29859)
SNP Transitions/Transversions: 1.68 (9005/5358)
Total Het/Hom ratio          : 0.07 (484/7021)
SNP Het/Hom ratio            : 0.07 (473/6944)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7417)

Sample Name: SRR8697280
SNPs                         : 5533
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24391
Missing Genotype             : 82
Partial Genotype             : 59
Phased Genotypes             : 6.8% (2035/29983)
SNP Transitions/Transversions: 1.72 (6905/4017)
Total Het/Hom ratio          : 0.03 (156/5436)
SNP Het/Hom ratio            : 0.03 (146/5387)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5533)
