Location                     : 250825_gatk_ChrE_nomtd_dip.vcf.gz
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4550)

Sample Name: SRR8697264
SNPs                         : 4432
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13610
Missing Genotype             : 262
Partial Genotype             : 52
Phased Genotypes             : 8.9% (1602/18094)
SNP Transitions/Transversions: 1.58 (5307/3366)
Total Het/Hom ratio          : 0.05 (209/4275)
SNP Het/Hom ratio            : 0.05 (193/4239)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4432)

Sample Name: SRR8697280
SNPs                         : 3655
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14509
Missing Genotype             : 155
Partial Genotype             : 37
Phased Genotypes             : 7.5% (1361/18201)
SNP Transitions/Transversions: 1.64 (4425/2690)
Total Het/Hom ratio          : 0.06 (199/3493)
SNP Het/Hom ratio            : 0.06 (197/3458)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3655)
