Location                     : 250825_gatk_ChrL_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/9022)

Sample Name: SRR8697264
SNPs                         : 8812
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 25929
Missing Genotype             : 114
Partial Genotype             : 74
Phased Genotypes             : 7.9% (2754/34815)
SNP Transitions/Transversions: 1.74 (11149/6394)
Total Het/Hom ratio          : 0.01 (88/8798)
SNP Het/Hom ratio            : 0.01 (83/8729)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8812)

Sample Name: SRR8697280
SNPs                         : 6062
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 28785
Missing Genotype             : 15
Partial Genotype             : 67
Phased Genotypes             : 5.4% (1882/34914)
SNP Transitions/Transversions: 1.71 (7593/4428)
Total Het/Hom ratio          : 0.02 (103/6026)
SNP Het/Hom ratio            : 0.02 (103/5959)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6062)
