Location                     : 250825_gatk_ChrC_nomtd_dip.vcf.gz
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4882)

Sample Name: SRR8697264
SNPs                         : 5311
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13318
Missing Genotype             : 302
Partial Genotype             : 58
Phased Genotypes             : 14.1% (2637/18687)
SNP Transitions/Transversions: 1.65 (6184/3742)
Total Het/Hom ratio          : 0.15 (711/4658)
SNP Het/Hom ratio            : 0.15 (701/4610)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5311)

Sample Name: SRR8697280
SNPs                         : 3551
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15162
Missing Genotype             : 229
Partial Genotype             : 47
Phased Genotypes             : 8.2% (1533/18760)
SNP Transitions/Transversions: 1.77 (4282/2413)
Total Het/Hom ratio          : 0.13 (411/3187)
SNP Het/Hom ratio            : 0.13 (407/3144)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3551)
